http://dati.camera.it/ocd/persona.rdf/p303065,GALPERTI,GUIDO
http://dati.camera.it/ocd/persona.rdf/p302950,CENTEMERO,ELENA
http://dati.camera.it/ocd/persona.rdf/p302950,CENTEMERO,ELENA
http://dati.camera.it/ocd/persona.rdf/p302845,MARROCU,SIRO
http://dati.camera.it/ocd/persona.rdf/p302845,MARROCU,SIRO
http://dati.camera.it/ocd/persona.rdf/p302881,CARDINALE,DANIELA
http://dati.camera.it/ocd/persona.rdf/p302840,PES,CATERINA
http://dati.camera.it/ocd/persona.rdf/p302840,PES,CATERINA
http://dati.camera.it/ocd/persona.rdf/p302840,PES,CATERINA
http://dati.camera.it/ocd/persona.rdf/p302882,SAVINO,ELVIRA
http://dati.camera.it/ocd/persona.rdf/p303024,ANTEZZA,MARIA
http://dati.camera.it/ocd/persona.rdf/p303024,ANTEZZA,MARIA
http://dati.camera.it/ocd/persona.rdf/p302880,MARTINO,PIERDOMENICO
http://dati.camera.it/ocd/persona.rdf/p303029,BLAZINA,TAMARA
http://dati.camera.it/ocd/persona.rdf/p303029,BLAZINA,TAMARA
http://dati.camera.it/ocd/persona.rdf/p305008,BALDUZZI,RENATO
http://dati.camera.it/ocd/persona.rdf/p305008,BALDUZZI,RENATO
http://dati.camera.it/ocd/persona.rdf/p305008,BALDUZZI,RENATO
http://dati.camera.it/ocd/persona.rdf/p303028,BIONDELLI,FRANCA MARIA GRAZIA
http://dati.camera.it/ocd/persona.rdf/p302983,FEDRIGA,MASSIMILIANO
http://dati.camera.it/ocd/persona.rdf/p302942,ANGELUCCI,ANTONIO
http://dati.camera.it/ocd/persona.rdf/p302943,CENNI,SUSANNA
http://dati.camera.it/ocd/persona.rdf/p302943,CENNI,SUSANNA
http://dati.camera.it/ocd/persona.rdf/p302889,MISURACA,SALVATORE
http://dati.camera.it/ocd/persona.rdf/p302889,MISURACA,SALVATORE
http://dati.camera.it/ocd/persona.rdf/p302940,ABRIGNANI,IGNAZIO
http://dati.camera.it/ocd/persona.rdf/p302940,ABRIGNANI,IGNAZIO
http://dati.camera.it/ocd/persona.rdf/p302940,ABRIGNANI,IGNAZIO
http://dati.camera.it/ocd/persona.rdf/p302887,CERA,ANGELO
http://dati.camera.it/ocd/persona.rdf/p302886,SISTO,FRANCESCO PAOLO
http://dati.camera.it/ocd/persona.rdf/p302886,SISTO,FRANCESCO PAOLO
http://dati.camera.it/ocd/persona.rdf/p302902,PORTA,FABIO
http://dati.camera.it/ocd/persona.rdf/p303074,LONGO,PIERO
http://dati.camera.it/ocd/persona.rdf/p303032,CALABRO',RAFFAELE
http://dati.camera.it/ocd/persona.rdf/p302883,DISTASO,ANTONIO
http://dati.camera.it/ocd/persona.rdf/p302883,DISTASO,ANTONIO
http://dati.camera.it/ocd/persona.rdf/p303072,LATRONICO,COSIMO
http://dati.camera.it/ocd/persona.rdf/p303072,LATRONICO,COSIMO
http://dati.camera.it/ocd/persona.rdf/p305525,CASTELLI,LAURA
http://dati.camera.it/ocd/persona.rdf/p305525,CASTELLI,LAURA
http://dati.camera.it/ocd/persona.rdf/p305701,GIULIETTI,GIAMPIERO
http://dati.camera.it/ocd/persona.rdf/p305701,GIULIETTI,GIAMPIERO
http://dati.camera.it/ocd/persona.rdf/p305701,GIULIETTI,GIAMPIERO
http://dati.camera.it/ocd/persona.rdf/p305701,GIULIETTI,GIAMPIERO
http://dati.camera.it/ocd/persona.rdf/p305528,CATALANO,IVAN
http://dati.camera.it/ocd/persona.rdf/p305584,OTTOBRE,MAURO
http://dati.camera.it/ocd/persona.rdf/p305688,RIZZETTO,WALTER
http://dati.camera.it/ocd/persona.rdf/p305586,SCHULLIAN,MANFRED
http://dati.camera.it/ocd/persona.rdf/p305586,SCHULLIAN,MANFRED
http://dati.camera.it/ocd/persona.rdf/p305586,SCHULLIAN,MANFRED
http://dati.camera.it/ocd/persona.rdf/p305520,COMINARDI,CLAUDIO
http://dati.camera.it/ocd/persona.rdf/p305520,COMINARDI,CLAUDIO
http://dati.camera.it/ocd/persona.rdf/p305580,GEBHARD,RENATE
http://dati.camera.it/ocd/persona.rdf/p305580,GEBHARD,RENATE
http://dati.camera.it/ocd/persona.rdf/p305522,BASILIO,TATIANA
http://dati.camera.it/ocd/persona.rdf/p305582,ALFREIDER,DANIEL
http://dati.camera.it/ocd/persona.rdf/p305582,ALFREIDER,DANIEL
http://dati.camera.it/ocd/persona.rdf/p305630,BUSIN,FILIPPO
http://dati.camera.it/ocd/persona.rdf/p305630,BUSIN,FILIPPO
http://dati.camera.it/ocd/persona.rdf/p305690,PRODANI,ARIS
http://dati.camera.it/ocd/persona.rdf/p305632,CAON,ROBERTO
http://dati.camera.it/ocd/persona.rdf/p305694,CIPRINI,TIZIANA
http://dati.camera.it/ocd/persona.rdf/p305694,CIPRINI,TIZIANA
http://dati.camera.it/ocd/persona.rdf/p305578,PLANGGER,ALBRECHT
http://dati.camera.it/ocd/persona.rdf/p305578,PLANGGER,ALBRECHT
http://dati.camera.it/ocd/persona.rdf/p305742,MAESTRI,PATRIZIA
http://dati.camera.it/ocd/persona.rdf/p305638,GINATO,FEDERICO
http://dati.camera.it/ocd/persona.rdf/p305743,BERNINI,MASSIMILIANO
http://dati.camera.it/ocd/persona.rdf/p305702,INCERTI,ANTONELLA
http://dati.camera.it/ocd/persona.rdf/p305708,RICHETTI,MATTEO
http://dati.camera.it/ocd/persona.rdf/p305746,IANNUZZI,CRISTIAN
http://dati.camera.it/ocd/persona.rdf/p305634,ZOGGIA,DAVIDE
http://dati.camera.it/ocd/persona.rdf/p305634,ZOGGIA,DAVIDE
http://dati.camera.it/ocd/persona.rdf/p305634,ZOGGIA,DAVIDE
http://dati.camera.it/ocd/persona.rdf/p305706,GALLI,CARLO
http://dati.camera.it/ocd/persona.rdf/p305748,FRUSONE,LUCA
http://dati.camera.it/ocd/persona.rdf/p305748,FRUSONE,LUCA
http://dati.camera.it/ocd/persona.rdf/p305748,FRUSONE,LUCA
http://dati.camera.it/ocd/persona.rdf/p305636,MORETTI,ALESSANDRA
http://dati.camera.it/ocd/persona.rdf/p305636,MORETTI,ALESSANDRA
http://dati.camera.it/ocd/persona.rdf/p305539,CARNEVALI,ELENA
http://dati.camera.it/ocd/persona.rdf/p305538,BECHIS,ELEONORA
http://dati.camera.it/ocd/persona.rdf/p305712,MANTERO,MATTEO
http://dati.camera.it/ocd/persona.rdf/p305575,AIRAUDO,GIORGIO
http://dati.camera.it/ocd/persona.rdf/p305530,PETRAROLI,COSIMO
http://dati.camera.it/ocd/persona.rdf/p305673,MALISANI,GIANNA
http://dati.camera.it/ocd/persona.rdf/p305573,MATTIELLO,DAVIDE
http://dati.camera.it/ocd/persona.rdf/p305573,MATTIELLO,DAVIDE
http://dati.camera.it/ocd/persona.rdf/p305674,D'INCA',FEDERICO
http://dati.camera.it/ocd/persona.rdf/p305674,D'INCA',FEDERICO
http://dati.camera.it/ocd/persona.rdf/p305609,BRUGNEROTTO,MARCO
http://dati.camera.it/ocd/persona.rdf/p305571,D'OTTAVIO,UMBERTO
http://dati.camera.it/ocd/persona.rdf/p305571,D'OTTAVIO,UMBERTO
http://dati.camera.it/ocd/persona.rdf/p305532,DELL'ARINGA,CARLO
http://dati.camera.it/ocd/persona.rdf/p305678,COZZOLINO,EMANUELE
http://dati.camera.it/ocd/persona.rdf/p305644,CRIVELLARI,DIEGO
http://dati.camera.it/ocd/persona.rdf/p305644,CRIVELLARI,DIEGO
http://dati.camera.it/ocd/persona.rdf/p305680,BRANDOLIN,GIORGIO
http://dati.camera.it/ocd/persona.rdf/p305680,BRANDOLIN,GIORGIO
http://dati.camera.it/ocd/persona.rdf/p305604,BENEDETTI,SILVIA
http://dati.camera.it/ocd/persona.rdf/p305642,NARDUOLO,GIULIA
http://dati.camera.it/ocd/persona.rdf/p305569,FREGOLENT,SILVIA
http://dati.camera.it/ocd/persona.rdf/p305602,BUSINAROLO,FRANCESCA
http://dati.camera.it/ocd/persona.rdf/p305602,BUSINAROLO,FRANCESCA
http://dati.camera.it/ocd/persona.rdf/p305640,ZARDINI,DIEGO
http://dati.camera.it/ocd/persona.rdf/p305684,SAVINO,SANDRA
http://dati.camera.it/ocd/persona.rdf/p305567,GIORGIS,ANDREA
http://dati.camera.it/ocd/persona.rdf/p305567,GIORGIS,ANDREA
http://dati.camera.it/ocd/persona.rdf/p305567,GIORGIS,ANDREA
http://dati.camera.it/ocd/persona.rdf/p305600,TONINELLI,DANILO
http://dati.camera.it/ocd/persona.rdf/p305600,TONINELLI,DANILO
http://dati.camera.it/ocd/persona.rdf/p305753,VENITTELLI,LAURA
http://dati.camera.it/ocd/persona.rdf/p305753,VENITTELLI,LAURA
http://dati.camera.it/ocd/persona.rdf/p305753,VENITTELLI,LAURA
http://dati.camera.it/ocd/persona.rdf/p305753,VENITTELLI,LAURA
http://dati.camera.it/ocd/persona.rdf/p305565,PATRIARCA,EDOARDO
http://dati.camera.it/ocd/persona.rdf/p305751,LEVA,DANILO
http://dati.camera.it/ocd/persona.rdf/p305751,LEVA,DANILO
http://dati.camera.it/ocd/persona.rdf/p305751,LEVA,DANILO
http://dati.camera.it/ocd/persona.rdf/p305751,LEVA,DANILO
http://dati.camera.it/ocd/persona.rdf/p305715,BATTELLI,SERGIO
http://dati.camera.it/ocd/persona.rdf/p305757,BOLDRINI,LAURA
http://dati.camera.it/ocd/persona.rdf/p305757,BOLDRINI,LAURA
http://dati.camera.it/ocd/persona.rdf/p305757,BOLDRINI,LAURA
http://dati.camera.it/ocd/persona.rdf/p305717,VALENTE,SIMONE
http://dati.camera.it/ocd/persona.rdf/p305648,CRIMI',FILIPPO
http://dati.camera.it/ocd/persona.rdf/p305719,GIACOBBE,ANNA
http://dati.camera.it/ocd/persona.rdf/p305646,D'ARIENZO,VINCENZO
http://dati.camera.it/ocd/persona.rdf/p305727,MELONI,MARCO
http://dati.camera.it/ocd/persona.rdf/p305729,CAROCCI,MARA
http://dati.camera.it/ocd/persona.rdf/p305618,CAPUA,ILARIA
http://dati.camera.it/ocd/persona.rdf/p305563,BONOMO,FRANCESCA
http://dati.camera.it/ocd/persona.rdf/p305563,BONOMO,FRANCESCA
http://dati.camera.it/ocd/persona.rdf/p305563,BONOMO,FRANCESCA
http://dati.camera.it/ocd/persona.rdf/p305650,ROTTA,ALESSIA
http://dati.camera.it/ocd/persona.rdf/p305610,ALLI,PAOLO
http://dati.camera.it/ocd/persona.rdf/p305610,ALLI,PAOLO
http://dati.camera.it/ocd/persona.rdf/p305610,ALLI,PAOLO
http://dati.camera.it/ocd/persona.rdf/p305610,ALLI,PAOLO
http://dati.camera.it/ocd/persona.rdf/p305553,GADDA,MARIA CHIARA
http://dati.camera.it/ocd/persona.rdf/p305652,MOGNATO,MICHELE
http://dati.camera.it/ocd/persona.rdf/p305652,MOGNATO,MICHELE
http://dati.camera.it/ocd/persona.rdf/p305612,FANTINATI,MATTIA
http://dati.camera.it/ocd/persona.rdf/p305612,FANTINATI,MATTIA
http://dati.camera.it/ocd/persona.rdf/p305555,BERLINGHIERI,MARINA
http://dati.camera.it/ocd/persona.rdf/p305555,BERLINGHIERI,MARINA
http://dati.camera.it/ocd/persona.rdf/p305555,BERLINGHIERI,MARINA
http://dati.camera.it/ocd/persona.rdf/p305767,BIANCHI,MARIASTELLA
http://dati.camera.it/ocd/persona.rdf/p305614,TURCO,TANCREDI
http://dati.camera.it/ocd/persona.rdf/p305614,TURCO,TANCREDI
http://dati.camera.it/ocd/persona.rdf/p305614,TURCO,TANCREDI
http://dati.camera.it/ocd/persona.rdf/p305614,TURCO,TANCREDI
http://dati.camera.it/ocd/persona.rdf/p305557,GUERINI,GIUSEPPE
http://dati.camera.it/ocd/persona.rdf/p305656,DE MENECH,ROGER
http://dati.camera.it/ocd/persona.rdf/p305656,DE MENECH,ROGER
http://dati.camera.it/ocd/persona.rdf/p305559,FRAGOMELI,GIAN MARIO
http://dati.camera.it/ocd/persona.rdf/p305616,FERRARI,ALAN
http://dati.camera.it/ocd/persona.rdf/p305616,FERRARI,ALAN
http://dati.camera.it/ocd/persona.rdf/p305658,PASTORELLI,ORESTE
http://dati.camera.it/ocd/persona.rdf/p305723,MAZZOLI,ALESSANDRO
http://dati.camera.it/ocd/persona.rdf/p305723,MAZZOLI,ALESSANDRO
http://dati.camera.it/ocd/persona.rdf/p305765,MARCHETTI,MARCO
http://dati.camera.it/ocd/persona.rdf/p305761,POLVERINI,RENATA
http://dati.camera.it/ocd/persona.rdf/p305721,BASSO,LORENZO
http://dati.camera.it/ocd/persona.rdf/p305595,FRACCARO,RICCARDO
http://dati.camera.it/ocd/persona.rdf/p305595,FRACCARO,RICCARDO
http://dati.camera.it/ocd/persona.rdf/p305595,FRACCARO,RICCARDO
http://dati.camera.it/ocd/persona.rdf/p305592,MAZZIOTTI DI CELSO,ANDREA
http://dati.camera.it/ocd/persona.rdf/p305592,MAZZIOTTI DI CELSO,ANDREA
http://dati.camera.it/ocd/persona.rdf/p305592,MAZZIOTTI DI CELSO,ANDREA
http://dati.camera.it/ocd/persona.rdf/p305598,ZOLEZZI,ALBERTO
http://dati.camera.it/ocd/persona.rdf/p305739,FAUTTILLI,FEDERICO
http://dati.camera.it/ocd/persona.rdf/p305739,FAUTTILLI,FEDERICO
http://dati.camera.it/ocd/persona.rdf/p305597,DELLAI,LORENZO
http://dati.camera.it/ocd/persona.rdf/p305597,DELLAI,LORENZO
http://dati.camera.it/ocd/persona.rdf/p305590,NICOLETTI,MICHELE
http://dati.camera.it/ocd/persona.rdf/p305590,NICOLETTI,MICHELE
http://dati.camera.it/ocd/persona.rdf/p305698,DE MARIA,ANDREA
http://dati.camera.it/ocd/persona.rdf/p305664,PRATAVIERA,EMANUELE
http://dati.camera.it/ocd/persona.rdf/p305664,PRATAVIERA,EMANUELE
http://dati.camera.it/ocd/persona.rdf/p305624,GUERINI,LORENZO
http://dati.camera.it/ocd/persona.rdf/p305624,GUERINI,LORENZO
http://dati.camera.it/ocd/persona.rdf/p305543,PREZIOSI,ERNESTO
http://dati.camera.it/ocd/persona.rdf/p305662,MARCOLIN,MARCO
http://dati.camera.it/ocd/persona.rdf/p305541,DELLA VALLE,IVAN
http://dati.camera.it/ocd/persona.rdf/p305541,DELLA VALLE,IVAN
http://dati.camera.it/ocd/persona.rdf/p305668,SPESSOTTO,ARIANNA
http://dati.camera.it/ocd/persona.rdf/p305668,SPESSOTTO,ARIANNA
http://dati.camera.it/ocd/persona.rdf/p305628,MARTELLI,GIOVANNA
http://dati.camera.it/ocd/persona.rdf/p305628,MARTELLI,GIOVANNA
http://dati.camera.it/ocd/persona.rdf/p305547,BAZOLI,ALFREDO
http://dati.camera.it/ocd/persona.rdf/p305626,SCUVERA,CHIARA
http://dati.camera.it/ocd/persona.rdf/p305626,SCUVERA,CHIARA
http://dati.camera.it/ocd/persona.rdf/p305626,SCUVERA,CHIARA
http://dati.camera.it/ocd/persona.rdf/p305545,BRAGANTINI,PAOLA
http://dati.camera.it/ocd/persona.rdf/p305545,BRAGANTINI,PAOLA
http://dati.camera.it/ocd/persona.rdf/p305737,OLIARO,ROBERTA
http://dati.camera.it/ocd/persona.rdf/p305735,VAZIO,FRANCO
http://dati.camera.it/ocd/persona.rdf/p305735,VAZIO,FRANCO
http://dati.camera.it/ocd/persona.rdf/p305735,VAZIO,FRANCO
http://dati.camera.it/ocd/persona.rdf/p305549,BONAFE',SIMONA
http://dati.camera.it/ocd/persona.rdf/p305773,DAGA,FEDERICA
http://dati.camera.it/ocd/persona.rdf/p305732,TERROSI,ALESSANDRA
http://dati.camera.it/ocd/persona.rdf/p305733,PASTORINO,LUCA
http://dati.camera.it/ocd/persona.rdf/p305620,QUINTARELLI,GIUSEPPE STEFANO
http://dati.camera.it/ocd/persona.rdf/p305620,QUINTARELLI,GIUSEPPE STEFANO
http://dati.camera.it/ocd/persona.rdf/p305524,SORIAL,GIRGIS
http://dati.camera.it/ocd/persona.rdf/p305524,SORIAL,GIRGIS
http://dati.camera.it/ocd/persona.rdf/p305686,GIGLI,GIAN LUIGI
http://dati.camera.it/ocd/persona.rdf/p305692,GALGANO,ADRIANA EDEN SUSANNA
http://dati.camera.it/ocd/persona.rdf/p305692,GALGANO,ADRIANA EDEN SUSANNA
http://dati.camera.it/ocd/persona.rdf/p305696,GALLINELLA,FILIPPO
http://dati.camera.it/ocd/persona.rdf/p305696,GALLINELLA,FILIPPO
http://dati.camera.it/ocd/persona.rdf/p305704,ASCANI,ANNA
http://dati.camera.it/ocd/persona.rdf/p305704,ASCANI,ANNA
http://dati.camera.it/ocd/persona.rdf/p305749,LATTUCA,ENZO
http://dati.camera.it/ocd/persona.rdf/p305749,LATTUCA,ENZO
http://dati.camera.it/ocd/persona.rdf/p305710,FABBRI,MARILENA
http://dati.camera.it/ocd/persona.rdf/p305710,FABBRI,MARILENA
http://dati.camera.it/ocd/persona.rdf/p305710,FABBRI,MARILENA
http://dati.camera.it/ocd/persona.rdf/p305534,COMINELLI,MIRIAM
http://dati.camera.it/ocd/persona.rdf/p305677,ZANIN,GIORGIO
http://dati.camera.it/ocd/persona.rdf/p305677,ZANIN,GIORGIO
http://dati.camera.it/ocd/persona.rdf/p305677,ZANIN,GIORGIO
http://dati.camera.it/ocd/persona.rdf/p305606,ROSTELLATO,GESSICA
http://dati.camera.it/ocd/persona.rdf/p305682,COPPOLA,PAOLO
http://dati.camera.it/ocd/persona.rdf/p305755,VEZZALI,MARIA VALENTINA
http://dati.camera.it/ocd/persona.rdf/p305561,SENALDI,ANGELO
http://dati.camera.it/ocd/persona.rdf/p305561,SENALDI,ANGELO
http://dati.camera.it/ocd/persona.rdf/p305660,MORETTO,SARA
http://dati.camera.it/ocd/persona.rdf/p305654,CASELLATO,FLORIANA
http://dati.camera.it/ocd/persona.rdf/p305654,CASELLATO,FLORIANA
http://dati.camera.it/ocd/persona.rdf/p305763,LODOLINI,EMANUELE
http://dati.camera.it/ocd/persona.rdf/p305763,LODOLINI,EMANUELE
http://dati.camera.it/ocd/persona.rdf/p305725,MELILLI,FABIO
http://dati.camera.it/ocd/persona.rdf/p305725,MELILLI,FABIO
http://dati.camera.it/ocd/persona.rdf/p305551,TENTORI,VERONICA
http://dati.camera.it/ocd/persona.rdf/p305670,DA VILLA,MARCO
http://dati.camera.it/ocd/persona.rdf/p305670,DA VILLA,MARCO
http://dati.camera.it/ocd/persona.rdf/p305666,ZANETTI,ENRICO
http://dati.camera.it/ocd/persona.rdf/p305666,ZANETTI,ENRICO
http://dati.camera.it/ocd/persona.rdf/p305776,CARRESCIA,PIERGIORGIO
http://dati.camera.it/ocd/persona.rdf/p305588,COSTANTINO,CELESTINA
http://dati.camera.it/ocd/persona.rdf/p305588,COSTANTINO,CELESTINA
http://dati.camera.it/ocd/persona.rdf/p305771,MANZI,IRENE
http://dati.camera.it/ocd/persona.rdf/p305770,BOCCADUTRI,SERGIO
http://dati.camera.it/ocd/persona.rdf/p305770,BOCCADUTRI,SERGIO
http://dati.camera.it/ocd/persona.rdf/p305535,CHIMIENTI,SILVIA
http://dati.camera.it/ocd/persona.rdf/p305808,TIDEI,MARIETTA
http://dati.camera.it/ocd/persona.rdf/p305808,TIDEI,MARIETTA
http://dati.camera.it/ocd/persona.rdf/p305808,TIDEI,MARIETTA
http://dati.camera.it/ocd/persona.rdf/p305791,DI BATTISTA,ALESSANDRO
http://dati.camera.it/ocd/persona.rdf/p305792,TERZONI,PATRIZIA
http://dati.camera.it/ocd/persona.rdf/p305802,MARAZZITI,MARIO
http://dati.camera.it/ocd/persona.rdf/p305802,MARAZZITI,MARIO
http://dati.camera.it/ocd/persona.rdf/p305800,BARONI,MASSIMO ENRICO
http://dati.camera.it/ocd/persona.rdf/p305806,FASSINA,STEFANO
http://dati.camera.it/ocd/persona.rdf/p305782,AGOSTINELLI,DONATELLA
http://dati.camera.it/ocd/persona.rdf/p305787,CECCONI,ANDREA
http://dati.camera.it/ocd/persona.rdf/p305788,LOMBARDI,ROBERTA
http://dati.camera.it/ocd/persona.rdf/p305796,RUOCCO,CARLA
http://dati.camera.it/ocd/persona.rdf/p305796,RUOCCO,CARLA
http://dati.camera.it/ocd/persona.rdf/p305794,ZACCAGNINI,ADRIANO
http://dati.camera.it/ocd/persona.rdf/p305834,PIEPOLI,GAETANO
http://dati.camera.it/ocd/persona.rdf/p305834,PIEPOLI,GAETANO
http://dati.camera.it/ocd/persona.rdf/p305834,PIEPOLI,GAETANO
http://dati.camera.it/ocd/persona.rdf/p305834,PIEPOLI,GAETANO
http://dati.camera.it/ocd/persona.rdf/p305798,VIGNAROLI,STEFANO
http://dati.camera.it/ocd/persona.rdf/p305825,PETITTI,EMMA
http://dati.camera.it/ocd/persona.rdf/p305780,MORANI,ALESSIA
http://dati.camera.it/ocd/persona.rdf/p305815,ORFINI,MATTEO
http://dati.camera.it/ocd/persona.rdf/p305815,ORFINI,MATTEO
http://dati.camera.it/ocd/persona.rdf/p305813,MARRONI,UMBERTO
http://dati.camera.it/ocd/persona.rdf/p305813,MARRONI,UMBERTO
http://dati.camera.it/ocd/persona.rdf/p305819,BONACCORSI,LORENZA
http://dati.camera.it/ocd/persona.rdf/p305819,BONACCORSI,LORENZA
http://dati.camera.it/ocd/persona.rdf/p305778,PETRINI,PAOLO
http://dati.camera.it/ocd/persona.rdf/p305810,CAMPANA,MICAELA
http://dati.camera.it/ocd/persona.rdf/p305810,CAMPANA,MICAELA
http://dati.camera.it/ocd/persona.rdf/p305804,ROSSI,DOMENICO
http://dati.camera.it/ocd/persona.rdf/p305804,ROSSI,DOMENICO
http://dati.camera.it/ocd/persona.rdf/p305784,GRANDE,MARTA
http://dati.camera.it/ocd/persona.rdf/p305837,EPIFANI,ETTORE GUGLIELMO
http://dati.camera.it/ocd/persona.rdf/p305837,EPIFANI,ETTORE GUGLIELMO
http://dati.camera.it/ocd/persona.rdf/p305830,MATARRESE,SALVATORE
http://dati.camera.it/ocd/persona.rdf/p305827,KYENGE,KASHETU
http://dati.camera.it/ocd/persona.rdf/p305821,GREGORI,MONICA
http://dati.camera.it/ocd/persona.rdf/p305817,MICCOLI,MARCO
http://dati.camera.it/ocd/persona.rdf/p305914,PINI,GIUDITTA
http://dati.camera.it/ocd/persona.rdf/p305914,PINI,GIUDITTA
http://dati.camera.it/ocd/persona.rdf/p305888,ARLOTTI,TIZIANO
http://dati.camera.it/ocd/persona.rdf/p305993,CULOTTA,MAGDA
http://dati.camera.it/ocd/persona.rdf/p305993,CULOTTA,MAGDA
http://dati.camera.it/ocd/persona.rdf/p305995,TARANTO,LUIGI
http://dati.camera.it/ocd/persona.rdf/p305995,TARANTO,LUIGI
http://dati.camera.it/ocd/persona.rdf/p305848,DE LORENZIS,DIEGO
http://dati.camera.it/ocd/persona.rdf/p305913,GIORDANO,SILVIA
http://dati.camera.it/ocd/persona.rdf/p305913,GIORDANO,SILVIA
http://dati.camera.it/ocd/persona.rdf/p306030,ROMANO,PAOLO NICOLO'
http://dati.camera.it/ocd/persona.rdf/p305880,FRATOIANNI,NICOLA
http://dati.camera.it/ocd/persona.rdf/p306071,GRILLO,GIULIA
http://dati.camera.it/ocd/persona.rdf/p306071,GRILLO,GIULIA
http://dati.camera.it/ocd/persona.rdf/p306071,GRILLO,GIULIA
http://dati.camera.it/ocd/persona.rdf/p306074,CURRO',TOMMASO
http://dati.camera.it/ocd/persona.rdf/p305959,PALESE,ROCCO
http://dati.camera.it/ocd/persona.rdf/p305959,PALESE,ROCCO
http://dati.camera.it/ocd/persona.rdf/p305997,PICCOLI NARDELLI,FLAVIA
http://dati.camera.it/ocd/persona.rdf/p306075,AMATO,MARIA
http://dati.camera.it/ocd/persona.rdf/p306075,AMATO,MARIA
http://dati.camera.it/ocd/persona.rdf/p306076,PIRAS,MICHELE
http://dati.camera.it/ocd/persona.rdf/p306076,PIRAS,MICHELE
http://dati.camera.it/ocd/persona.rdf/p306076,PIRAS,MICHELE
http://dati.camera.it/ocd/persona.rdf/p305886,CIMMINO,LUCIANO
http://dati.camera.it/ocd/persona.rdf/p305999,BORGHI,ENRICO
http://dati.camera.it/ocd/persona.rdf/p305956,RAGOSTA,MICHELE
http://dati.camera.it/ocd/persona.rdf/p305917,BOLOGNESI,PAOLO
http://dati.camera.it/ocd/persona.rdf/p305954,CAPOZZOLO,SABRINA
http://dati.camera.it/ocd/persona.rdf/p306079,GUTGELD,ITZHAK YORAM
http://dati.camera.it/ocd/persona.rdf/p306079,GUTGELD,ITZHAK YORAM
http://dati.camera.it/ocd/persona.rdf/p305952,IORI,VANNA
http://dati.camera.it/ocd/persona.rdf/p305952,IORI,VANNA
http://dati.camera.it/ocd/persona.rdf/p305951,FAMIGLIETTI,LUIGI
http://dati.camera.it/ocd/persona.rdf/p305951,FAMIGLIETTI,LUIGI
http://dati.camera.it/ocd/persona.rdf/p305890,FICO,ROBERTO
http://dati.camera.it/ocd/persona.rdf/p305890,FICO,ROBERTO
http://dati.camera.it/ocd/persona.rdf/p306031,CORDA,EMANUELA
http://dati.camera.it/ocd/persona.rdf/p305842,L'ABBATE,GIUSEPPE
http://dati.camera.it/ocd/persona.rdf/p305840,AGOSTINI,ROBERTA
http://dati.camera.it/ocd/persona.rdf/p306037,PINNA,PAOLA
http://dati.camera.it/ocd/persona.rdf/p306038,NUTI,RICCARDO
http://dati.camera.it/ocd/persona.rdf/p306038,NUTI,RICCARDO
http://dati.camera.it/ocd/persona.rdf/p306038,NUTI,RICCARDO
http://dati.camera.it/ocd/persona.rdf/p305844,TARTAGLIONE,ASSUNTA
http://dati.camera.it/ocd/persona.rdf/p305844,TARTAGLIONE,ASSUNTA
http://dati.camera.it/ocd/persona.rdf/p305900,GALLO,LUIGI
http://dati.camera.it/ocd/persona.rdf/p305878,PICCOLO,GIORGIO
http://dati.camera.it/ocd/persona.rdf/p305902,BRAY,MASSIMO
http://dati.camera.it/ocd/persona.rdf/p305838,D'AMBROSIO,GIUSEPPE
http://dati.camera.it/ocd/persona.rdf/p305838,D'AMBROSIO,GIUSEPPE
http://dati.camera.it/ocd/persona.rdf/p306060,COLLETTI,ANDREA
http://dati.camera.it/ocd/persona.rdf/p305908,DECARO,ANTONIO
http://dati.camera.it/ocd/persona.rdf/p305948,BARUFFI,DAVIDE
http://dati.camera.it/ocd/persona.rdf/p305948,BARUFFI,DAVIDE
http://dati.camera.it/ocd/persona.rdf/p306062,DEL GROSSO,DANIELE
http://dati.camera.it/ocd/persona.rdf/p306062,DEL GROSSO,DANIELE
http://dati.camera.it/ocd/persona.rdf/p305874,PAOLUCCI,MASSIMO
http://dati.camera.it/ocd/persona.rdf/p305986,MOLEA,BRUNO
http://dati.camera.it/ocd/persona.rdf/p305986,MOLEA,BRUNO
http://dati.camera.it/ocd/persona.rdf/p305986,MOLEA,BRUNO
http://dati.camera.it/ocd/persona.rdf/p306066,CAPELLI,ROBERTO
http://dati.camera.it/ocd/persona.rdf/p305872,LABRIOLA,VINCENZA
http://dati.camera.it/ocd/persona.rdf/p305871,PALMA,GIOVANNA
http://dati.camera.it/ocd/persona.rdf/p305984,TINAGLI,IRENE
http://dati.camera.it/ocd/persona.rdf/p305984,TINAGLI,IRENE
http://dati.camera.it/ocd/persona.rdf/p305946,ANZALDI,MICHELE
http://dati.camera.it/ocd/persona.rdf/p305946,ANZALDI,MICHELE
http://dati.camera.it/ocd/persona.rdf/p305941,PARIS,VALENTINA
http://dati.camera.it/ocd/persona.rdf/p306068,CASTRICONE,ANTONIO
http://dati.camera.it/ocd/persona.rdf/p305943,VALIANTE,SIMONE
http://dati.camera.it/ocd/persona.rdf/p305943,VALIANTE,SIMONE
http://dati.camera.it/ocd/persona.rdf/p306022,CRIPPA,DAVIDE
